/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03
Columns 1963 to 1968-1.5464e-07  1.1249e-07  1.8093e-07 -1.5039e-07 -3.7246e-07 -6.0908e-08

Columns 1969 to 1974-6.8792e-08  1.0144e-07  1.5419e-07  9.7387e-08 -3.9211e-08  7.4939e-08

Columns 1975 to 1980 2.8866e-08 -2.7645e-07  7.5971e-08  1.7891e-07 -2.6347e-07 -1.1394e-07

Columns 1981 to 1986 1.0452e-08 -1.3620e-07 -1.1939e-07 -1.2417e-07  3.4655e-08  1.5826e-08

Columns 1987 to 1992-1.4772e-08  1.5399e-08  5.0568e-09  7.4980e-08  5.4853e-08  6.1438e-08

Columns 1993 to 1998 1.8053e-08  5.7559e-08 -7.0486e-09  3.2981e-08 -3.0046e-08  2.0727e-08

Columns 1999 to 2004-3.3866e-08 -1.5257e-08 -6.7927e-08 -7.9577e-08 -3.7039e-08 -2.0853e-08

Columns 2005 to 2010 8.1789e-08  4.5124e-08  3.9221e-08 -4.8014e-08 -8.1749e-08  2.6789e-08

Columns 2011 to 2016 1.7709e-09  7.4918e-08  1.8703e-08  1.9221e-08  1.9142e-07  1.1377e-07

Columns 2017 to 2022 3.4698e-07  3.4125e-08  2.0444e-07 -3.2026e-08 -9.7577e-08 -2.0348e-07

Columns 2023 to 2028-2.3835e-07  3.6388e-07 -3.8008e-08 -7.8287e-08  1.3584e-07 -3.9398e-09

Columns 2029 to 2034 1.9346e-07 -1.7254e-07 -1.3785e-07 -2.1035e-07 -2.6865e-07 -1.0513e-07

Columns 2035 to 2040 1.1069e-07  4.1095e-07  2.7058e-07 -1.6737e-07 -2.2353e-07  7.1228e-08

Columns 2041 to 2046 1.6062e-07 -2.7834e-07 -2.2393e-07  1.4608e-07 -3.4543e-08 -1.9754e-07

Columns 2047 to 2052-8.2615e-08 -1.3830e-07  3.4038e-08  1.7677e-08 -1.7851e-08  1.9699e-08

Columns 2053 to 2058-4.5383e-10  8.1688e-08  4.6963e-08  7.0490e-08  7.8612e-09  6.8867e-08

Columns 2059 to 2064-1.9445e-08  4.6436e-08 -4.4527e-08  3.6199e-08 -5.0292e-08  2.0833e-09

Columns 2065 to 2070-8.6140e-08 -6.0535e-08 -5.6863e-08 -2.9372e-10  6.0544e-08  6.7003e-08

Columns 2071 to 2076 1.6761e-08 -2.5026e-08 -1.0521e-07  5.0665e-08 -2.2463e-08  9.9451e-08

Columns 2077 to 2082-6.0709e-09  4.4177e-08  1.6635e-07  1.3890e-07  3.2185e-07  5.9201e-08

Columns 2083 to 2088 1.7949e-07 -7.2519e-09 -1.2211e-07 -1.7925e-07 -2.6222e-07  3.8734e-07

Columns 2089 to 2094-6.0996e-08 -5.5826e-08  1.1396e-07  1.7305e-08  1.7290e-07 -1.5272e-07

Columns 2095 to 2100-1.5689e-07 -1.9214e-07 -2.8599e-07 -8.8706e-08  9.5217e-08  4.2543e-07

Columns 2101 to 2106 2.5713e-07 -1.5498e-07 -2.3484e-07  8.1420e-08  1.5157e-07 -2.7045e-07

Columns 2107 to 2112-2.3064e-07  1.5159e-07 -3.8843e-08 -1.9446e-07 -8.4465e-08 -1.3768e-07

Columns 2113 to 2118 2.0386e-08 -3.4884e-09 -7.9097e-09 -3.1575e-08  1.7890e-08  2.6426e-09

Columns 2119 to 2124 2.5475e-08  1.8640e-08  2.4783e-08  9.8909e-10 -4.3695e-09  5.6273e-09

Columns 2125 to 2130-2.1748e-08  8.3110e-09 -4.9812e-08 -9.4567e-09 -1.1434e-07 -4.3632e-08

Columns 2131 to 2136-9.8637e-08  1.7882e-08  1.0038e-08  7.4651e-08 -1.7825e-08 -7.2253e-08

Columns 2137 to 2142-1.0525e-07 -6.9656e-08 -1.3426e-08 -1.5044e-08 -1.3095e-09  1.6819e-08

Columns 2143 to 2148 1.6680e-07  2.5503e-07  3.4980e-07  1.8932e-07  2.0787e-07  6.6149e-08

Columns 2149 to 2154-2.2137e-07 -1.1374e-07 -1.0690e-07 -1.5485e-07  1.4996e-07  7.8237e-08

Columns 2155 to 2160-1.3281e-07  9.1299e-08  2.0144e-07 -1.7017e-07 -3.5346e-07 -7.9077e-08

Columns 2161 to 2166-5.1493e-08  8.5058e-08  1.6962e-07  8.2941e-08 -2.5788e-08  6.2572e-08

Columns 2167 to 2172 4.0147e-08 -2.8662e-07  8.5000e-08  1.7104e-07 -2.5678e-07 -1.1944e-07

Columns 2173 to 2178 1.4741e-08 -1.3928e-07 -1.1755e-07 -1.2479e-07  6.1330e-08  3.1584e-08

Columns 2179 to 2184 2.8474e-08  6.1986e-09  5.4951e-08  2.9978e-08  7.4204e-08  7.2976e-09

Columns 2185 to 2190 6.6747e-08  8.1460e-09  9.7232e-08 -1.5534e-08  6.9513e-08 -4.8160e-08

Columns 2191 to 2196 1.2170e-08 -6.6830e-08 -6.0192e-08 -9.8556e-08 -8.3541e-08 -1.3191e-08

Columns 2197 to 2202 3.7166e-08  5.2799e-08  6.7299e-08 -7.5072e-08  1.8424e-08 -7.5318e-08

Columns 2203 to 2208 1.2784e-07 -5.3806e-08  7.1939e-08  2.3049e-08  5.7739e-08  3.5497e-07

Columns 2209 to 2214 6.1567e-08  3.8379e-07 -7.5549e-08  1.9241e-08  6.8005e-08 -3.2389e-07

Columns 2215 to 2220 9.4123e-08 -9.4495e-09 -1.4165e-07 -1.4023e-07  2.5345e-07  1.0873e-07

Columns 2221 to 2226-4.6401e-07  1.4624e-07  2.4514e-07 -3.1160e-07 -2.0070e-08 -6.3337e-08

Columns 2227 to 2232 6.0393e-08  4.1971e-08  1.3365e-08  7.5309e-08  1.6301e-07  2.4721e-07

Columns 2233 to 2238-5.5934e-07 -2.8719e-07  4.0174e-07 -1.3728e-07 -1.6209e-07  7.8882e-08

Columns 2239 to 2244-2.2078e-07 -1.6755e-07  3.4285e-08 -6.0916e-09  3.3989e-08 -2.2071e-08

Columns 2245 to 2250 5.9702e-08 -8.2557e-09  7.5538e-08 -3.2281e-08  8.1570e-08 -2.9018e-08

Columns 2251 to 2256 9.5865e-08 -3.0885e-08  7.1815e-08 -4.6345e-08  3.9355e-08 -3.2974e-08

Columns 2257 to 2262-5.8969e-08 -2.5027e-08 -9.1309e-08  7.6163e-08 -3.6737e-08  2.0584e-07

Columns 2263 to 2268-6.7791e-08  8.9728e-08 -1.2346e-07  3.5244e-08  7.5493e-09  2.6943e-08

Columns 2269 to 2274 7.8826e-08 -4.2215e-08  2.0991e-07  1.4315e-07  2.5357e-07  9.8442e-08

Columns 2275 to 2280-8.9238e-08  1.1231e-07 -2.2982e-07  3.7162e-08  1.6565e-07 -2.0641e-07

Columns 2281 to 2286 3.5399e-08 -1.6899e-07  1.4521e-07  9.3220e-08 -5.4172e-07  8.6331e-08

Columns 2287 to 2292 1.4911e-07  1.5242e-07 -1.2074e-07 -3.2812e-08  5.4100e-08 -8.6472e-10

Columns 2293 to 2298-3.5248e-08 -1.1267e-07  3.5494e-07  1.1935e-07 -3.4748e-07 -1.4007e-07

Columns 2299 to 2304-1.2185e-08 -8.1948e-08  5.0200e-08  5.3379e-08 -1.6398e-07 -2.8511e-07

Columns 2305 to 2310-5.2112e-08 -6.1166e-08 -7.9643e-08 -2.7646e-08 -3.0768e-08  1.1555e-08

Columns 2311 to 2316-2.0951e-09 -1.6799e-08  1.1456e-08 -9.5823e-10  3.8731e-08 -1.8618e-08

Columns 2317 to 2322 4.6262e-08 -4.3268e-08  5.6195e-08 -6.9244e-08  4.3263e-08 -1.2345e-07

Columns 2323 to 2328 6.5477e-09 -8.5251e-08  1.0248e-07 -1.9563e-08  8.8336e-08 -9.6933e-08

Columns 2329 to 2334-4.8520e-08 -4.6538e-08  4.1134e-08  3.6357e-08  8.0402e-08  1.1240e-07

Columns 2335 to 2340 1.3282e-07  2.9817e-07  1.2027e-07  1.0212e-07 -1.0707e-07 -1.1712e-07

Columns 2341 to 2346-4.9120e-08  4.2266e-08  6.5364e-08 -4.7486e-08  2.5507e-08 -9.3920e-08

Columns 2347 to 2352-1.4502e-07 -8.5965e-08  2.1794e-08 -2.8951e-07  1.3905e-08  2.3984e-07

Columns 2353 to 2358 3.8761e-07 -9.1606e-09 -9.0022e-08 -2.0403e-07 -1.3738e-07  1.0198e-07

Columns 2359 to 2364-1.1789e-07  1.4658e-07  2.3276e-07 -1.3237e-08 -2.3273e-07 -1.6048e-07

Columns 2365 to 2370-1.9175e-08 -1.5523e-07 -1.5947e-07 -5.1768e-08 -3.2774e-08 -3.9816e-08

Columns 2371 to 2376-1.1760e-08 -2.6681e-08  4.4886e-08  3.6217e-08  6.6286e-08  4.7428e-08

Columns 2377 to 2382 4.7075e-08  6.7921e-08 -1.2127e-09  1.0479e-07 -6.1743e-08  1.2718e-07

Columns 2383 to 2388-8.3691e-08  1.4508e-07 -1.8201e-07  6.4490e-08 -2.0152e-07  8.2895e-08

Columns 2389 to 2394-8.5112e-08  2.0514e-07 -1.9063e-08  1.1441e-07 -3.8241e-08  8.2604e-08

Columns 2395 to 2400 4.5940e-08  1.4136e-07  1.1427e-07  4.7008e-09  2.2030e-07  3.3144e-09

Columns 2401 to 2406 2.1753e-07 -2.0583e-07 -8.1869e-08 -1.3844e-07  2.4979e-08 -3.9640e-08

Columns 2407 to 2412-3.6992e-08  4.8072e-07 -2.7000e-07 -1.5509e-07 -6.8629e-08 -1.5828e-07

Columns 2413 to 2418-5.2464e-08  8.1790e-08  4.6180e-08  1.7950e-07  1.0927e-07  1.9123e-07

Columns 2419 to 2424-3.5289e-07 -1.7120e-07  7.3242e-08 -1.1635e-07  1.5852e-07  2.1210e-07

Columns 2425 to 2430 5.1122e-08 -2.7801e-07  6.2816e-08  1.2488e-07 -3.8649e-07 -3.1503e-07

Columns 2431 to 2436-6.7022e-08  7.7419e-08 -3.5623e-08 -3.4540e-09 -4.5311e-08  2.5984e-08

Columns 2437 to 2442 1.0954e-09  6.5709e-08  1.2268e-08  6.3123e-08  2.5374e-09  4.7322e-08

Columns 2443 to 2448 2.1354e-08  3.0446e-08  3.5525e-08  5.6871e-08  6.6619e-08  2.1909e-09

Columns 2449 to 2454 2.9155e-08 -8.9097e-08 -1.1978e-08 -7.6484e-08  1.6039e-07  7.1886e-09

Columns 2455 to 2460 2.2847e-07 -3.9003e-08  6.3339e-08  5.5089e-10  3.7593e-08  1.0977e-07

Columns 2461 to 2466-7.0644e-08  1.5792e-07 -1.2753e-07  1.5906e-07  3.2859e-08 -1.7244e-07

Columns 2467 to 2472 7.6779e-08 -1.1931e-07  3.6075e-08 -9.9426e-09 -1.8698e-08  1.1362e-07

Columns 2473 to 2478 8.0418e-08  6.2200e-08 -3.0228e-07 -2.6020e-07  2.6927e-07 -1.4577e-07

Columns 2479 to 2484 2.3806e-07 -6.4802e-08 -1.3414e-08  4.9035e-08  1.2056e-07 -1.4420e-08

Columns 2485 to 2490-2.6556e-07  7.1266e-08  9.7131e-09 -1.7894e-08  2.3079e-07  4.9807e-08

Columns 2491 to 2496-3.6168e-07 -7.2849e-08  1.6532e-08 -1.2585e-07 -3.0092e-08 -1.8165e-07

Columns 2497 to 2502 1.5733e-08 -2.7643e-08  2.0840e-08 -2.9014e-08  5.9507e-08 -1.5294e-08

Columns 2503 to 2508 6.3186e-08 -2.6164e-08  4.5933e-08 -1.4484e-08  2.6249e-08  3.0696e-08

Columns 2509 to 2514 3.8100e-08  9.7076e-08  1.6877e-08  1.2956e-07 -8.5596e-08  4.5983e-08

Columns 2515 to 2520-1.0667e-07  9.7543e-08  3.4871e-09  2.3604e-07  4.4075e-08  9.2064e-08

Columns 2521 to 2526-5.5010e-08 -4.4101e-08 -6.7314e-08  4.5290e-09  2.0132e-08 -1.3727e-07

Columns 2527 to 2532 5.8476e-08 -5.0261e-08  2.4475e-08 -5.5954e-08  4.3269e-08  3.7848e-08

Columns 2533 to 2538 1.9869e-07 -3.1339e-08 -9.7659e-08  2.5891e-07  6.8497e-09 -5.6310e-08

Columns 2539 to 2544-3.2392e-07  5.1991e-08 -4.0658e-08 -7.1405e-08 -1.0047e-07  2.4923e-07

Columns 2545 to 2550 3.5890e-08 -1.0874e-08  1.1966e-07  2.0957e-07 -5.1714e-08 -3.2431e-07

Columns 2551 to 2556-2.7214e-07  2.8237e-08  3.4943e-07  7.0146e-08 -1.3739e-07 -3.1107e-07

Columns 2557 to 2562 4.7160e-08  1.4897e-07 -2.7451e-07 -1.2620e-07 -4.6671e-08 -3.2095e-08

Columns 2563 to 2568-5.0952e-08 -5.0436e-09 -4.1180e-08  2.2710e-08 -3.6361e-08  3.0800e-08

Columns 2569 to 2574-1.8823e-08  3.8090e-08  4.2809e-08  4.9032e-08  1.0007e-07  4.9925e-08

Columns 2575 to 2580 1.2091e-07 -4.5971e-08  2.1250e-08 -1.3045e-07 -4.9761e-08 -8.5364e-08

Columns 2581 to 2586 1.0463e-07  4.1772e-08  1.5115e-07  1.5200e-08 -3.0935e-08 -2.9519e-08

Columns 2587 to 2592 1.3283e-08  5.1304e-08  2.9971e-08  3.9938e-08 -3.9875e-08 -3.2164e-09

Columns 2593 to 2598 1.4115e-08 -1.5323e-08 -1.5271e-07  2.9029e-07 -1.0252e-07 -1.3502e-08

Columns 2599 to 2604 2.1041e-07  8.4558e-08  9.1166e-08 -4.3265e-07  2.0507e-07 -2.6037e-07

Columns 2605 to 2610-2.4860e-07  1.8399e-07  1.9219e-07  1.5416e-07  1.7141e-07 -2.5690e-07

Columns 2611 to 2616-3.6622e-08  2.0588e-07 -4.1423e-09 -3.5727e-07 -2.7794e-08  1.3511e-07

Columns 2617 to 2622-1.7776e-07  1.0103e-07  3.4308e-08  2.4305e-08 -2.2393e-07 -1.6727e-07

Columns 2623 to 2628 1.4457e-07 -1.9308e-07 -3.4090e-08 -4.0920e-08 -7.1448e-10 -2.7505e-08

Columns 2629 to 2634 3.3443e-08 -2.6008e-08  5.3550e-08 -3.9719e-08  7.8027e-08 -1.9484e-08

Columns 2635 to 2640 1.0151e-07  2.9615e-09  1.3413e-07  1.1780e-10  8.2803e-08 -4.3755e-08

Columns 2641 to 2646-3.6419e-08 -1.3003e-07 -7.7393e-08 -1.0159e-08 -9.4712e-10  2.2319e-07

Columns 2647 to 2652 6.6476e-08  1.6469e-07  6.7177e-09 -8.6007e-09  2.0306e-08 -3.7459e-08

Columns 2653 to 2658 1.3774e-07 -2.6070e-07  1.3077e-08 -6.1879e-08 -1.9988e-08  1.1402e-07

Columns 2659 to 2664 9.8618e-08  1.5661e-07 -1.1685e-07  4.3292e-08 -5.2360e-08 -1.6105e-08

Columns 2665 to 2670 1.8979e-07 -1.9394e-07 -1.2226e-07  2.8910e-07 -1.6272e-07  7.4666e-08

Columns 2671 to 2676 1.7750e-08  2.1055e-07 -1.9903e-07 -1.0873e-07  1.1517e-07 -1.1486e-07

Columns 2677 to 2682 1.5032e-08  2.7970e-07 -6.7535e-08 -2.4119e-07 -7.9606e-08 -4.3007e-07

Columns 2683 to 2688-3.4391e-08  5.5330e-07  3.6319e-08 -4.1806e-07  1.8408e-07 -2.2198e-07

Columns 2689 to 2694-7.4336e-08 -5.3226e-08 -5.3540e-08 -4.6973e-09 -2.9350e-08  1.7330e-08

Columns 2695 to 2700-3.3389e-08  2.6209e-08 -3.9614e-09  3.2422e-08  5.3896e-08  5.8112e-08

Columns 2701 to 2706 7.8169e-08  4.5832e-08  8.0566e-08 -3.3851e-08 -3.5135e-08 -6.8113e-08

Columns 2707 to 2712-1.2016e-07 -5.1238e-08  4.2902e-09  6.0787e-08  7.9242e-08  5.2940e-08

Columns 2713 to 2718-7.8774e-08 -2.9592e-08 -3.2668e-08  9.6956e-08 -1.5132e-08 -1.8160e-08

Columns 2719 to 2724-7.9322e-08 -9.4407e-08  1.4678e-07  1.4387e-07  4.1125e-08  2.3488e-07

Columns 2725 to 2730 4.5669e-09 -1.3911e-07 -1.7456e-07  1.4041e-07 -5.9511e-08 -1.9527e-07

Columns 2731 to 2736 3.5131e-07  2.2589e-08  1.7658e-07 -1.7824e-07  3.2957e-08  7.2650e-08

Columns 2737 to 2742-7.3014e-08 -7.3912e-08 -5.4347e-08  3.9237e-09  1.1159e-07 -1.2637e-07

Columns 2743 to 2748 9.7270e-09  1.0058e-07 -2.7493e-07 -3.0102e-07 -9.3568e-08  1.9596e-07

Columns 2749 to 2754 8.5407e-08  9.3193e-08 -2.4749e-07  5.7804e-09 -3.5749e-08 -4.0587e-08

Columns 2755 to 2760 1.6669e-08 -3.3276e-08  6.4878e-08 -5.4997e-08  9.1881e-08 -5.4682e-08

Columns 2761 to 2766 1.0587e-07 -1.6094e-08  1.2277e-07  4.3183e-09  1.1503e-07  4.0737e-08

Columns 2767 to 2772 3.6338e-08  1.7727e-08 -4.3725e-08 -7.7897e-08 -1.2016e-07 -2.3053e-08

Columns 2773 to 2778-5.8289e-08  1.3859e-07  6.8966e-08  6.6790e-08  1.0858e-08 -7.3822e-08

Columns 2779 to 2784 8.1636e-09  7.2388e-08  7.2014e-08 -1.3563e-08 -1.3043e-07  8.2207e-08

Columns 2785 to 2790 7.3352e-08 -6.6850e-08  2.5191e-07 -1.6073e-07  2.7157e-08 -1.5455e-07

Columns 2791 to 2796 2.0135e-07 -1.8448e-08 -1.4536e-07  3.3692e-07 -9.7651e-08  3.2959e-07

Columns 2797 to 2802-1.2543e-07  1.5793e-08  1.3164e-07 -1.6390e-07 -3.1212e-08  1.0947e-08

Columns 2803 to 2808-8.8415e-08  1.8979e-08 -2.4476e-07 -1.2604e-07  2.3476e-07  1.7494e-07

Columns 2809 to 2814-2.8064e-07 -1.0459e-07  2.0858e-08 -6.2404e-07  1.9729e-07  3.9171e-07

Columns 2815 to 2820-3.7580e-08 -9.5851e-08  1.7707e-08  2.2748e-08  2.0573e-08  3.1378e-08

Columns 2821 to 2826 4.1372e-09  3.2711e-08 -2.6621e-09  3.3792e-08  2.4766e-08  5.3305e-08

Columns 2827 to 2832 4.4009e-08  7.8006e-08  6.2461e-08  5.5168e-08  5.7191e-08  8.8226e-09

Columns 2833 to 2838-7.5699e-08 -6.5143e-08 -1.5029e-07 -9.6837e-08  3.5368e-09  6.7520e-08

Columns 2839 to 2844 1.6032e-07  1.0596e-07 -9.7264e-09 -2.1154e-08 -8.7631e-08  1.1419e-07

Columns 2845 to 2850-1.3567e-07 -2.6829e-08 -2.3272e-07  8.7013e-08  1.2078e-08  2.8338e-07

Columns 2851 to 2856-3.4704e-08 -7.0814e-08  1.6174e-07 -1.7246e-07 -1.0089e-08  1.2981e-07

Columns 2857 to 2862 1.6636e-07  1.4159e-07 -9.7122e-08  2.1855e-07  2.3688e-07 -1.0862e-07

Columns 2863 to 2868 1.4338e-07 -3.0829e-07 -1.1295e-07 -2.6740e-08 -1.1754e-07 -1.1166e-07

Columns 2869 to 2874 1.2194e-07  7.3964e-08 -2.5244e-07  9.1473e-08  1.6643e-07 -3.3889e-07

Columns 2875 to 2880-2.2960e-07  1.5916e-08 -2.6427e-07  3.0841e-07  9.0231e-08  7.7549e-09

Columns 2881 to 2886 8.0230e-08  5.3535e-08  8.3702e-08  5.1115e-09  7.7842e-08 -3.5092e-08

Columns 2887 to 2892 7.9892e-08 -3.0296e-08  1.0607e-07 -6.8528e-09  1.3647e-07  1.5523e-08

Columns 2893 to 2898 1.2515e-07  6.9583e-08  7.4213e-08  2.2568e-08 -1.6400e-08 -7.8057e-08

Columns 2899 to 2904-1.4961e-07 -4.0216e-08 -4.6317e-08  1.1704e-07  1.4339e-07  3.5471e-08

Columns 2905 to 2910 6.8013e-08 -2.1550e-07  2.2652e-08 -1.4901e-07 -5.6775e-08 -2.3422e-07

Columns 2911 to 2916-2.0772e-07 -3.5206e-08  1.8209e-07  8.2347e-08  1.9330e-07  1.2423e-07

Columns 2917 to 2922 9.5484e-08 -1.2259e-07  1.7765e-07  7.0118e-08  1.1507e-07  1.3615e-07

Columns 2923 to 2928 8.2450e-08  5.6191e-08 -5.8102e-09  1.2783e-07 -2.2935e-07  1.3925e-07

Columns 2929 to 2934-2.0347e-07 -3.8742e-07  1.1523e-07  1.0876e-07  1.0264e-07  2.0116e-07

Columns 2935 to 2940-3.4126e-07 -4.0430e-07 -2.2652e-08 -1.5165e-07  1.6501e-07  3.3974e-07

Columns 2941 to 2946-1.2197e-07 -5.2563e-07  2.9149e-07  1.3912e-07 -2.2488e-08 -1.2519e-08

Columns 2947 to 2952-6.0206e-08 -2.0726e-08 -9.3473e-08 -1.7069e-08 -8.2511e-08  1.9149e-08

Columns 2953 to 2958-5.5072e-08  6.8594e-08 -4.6936e-08  9.9539e-08  8.0057e-09  1.0009e-07

Columns 2959 to 2964 5.6438e-09  7.0818e-08 -9.0850e-08 -4.9120e-08 -1.3125e-07 -6.3797e-08

Columns 2965 to 2970-4.5606e-08  1.0304e-07  1.1873e-08  9.1009e-08 -2.4457e-07 -1.2389e-07

Columns 2971 to 2976-2.9264e-07 -7.4011e-08 -1.0097e-07 -1.8697e-07 -3.5839e-08  1.2072e-07

Columns 2977 to 2982 2.2484e-07  2.4886e-07  1.1691e-07  1.5806e-07 -4.9280e-10  2.9285e-07

Columns 2983 to 2988-3.1138e-07  2.0279e-07  2.0510e-07  1.4247e-07  4.5490e-08 -3.2335e-07

Columns 2989 to 2994 1.9640e-07 -1.2168e-07 -1.2368e-07  1.2674e-07  7.5474e-08  1.0877e-08

Columns 2995 to 3000 5.1729e-08 -2.2480e-08 -1.5227e-07 -1.9671e-07 -2.6892e-07 -3.5639e-07

Columns 3001 to 3006 1.9075e-07  3.5862e-07 -2.7492e-07  1.8700e-07  6.5753e-08 -4.3350e-08

Columns 3007 to 3012 8.1969e-08 -1.3208e-07 -5.1160e-08 -7.2592e-08 -3.7938e-08 -8.0953e-08

Columns 3013 to 3018-2.1050e-08 -4.7430e-08  1.5866e-08 -6.0663e-09  5.7807e-08  6.2930e-13

Columns 3019 to 3024 8.0871e-08  2.7406e-08  7.3860e-08  7.1731e-09  5.3731e-08 -1.1310e-07

Columns 3025 to 3030-4.6087e-08 -1.9737e-07 -1.4751e-07 -1.5334e-07 -1.7078e-08  4.9201e-08

Columns 3031 to 3036 1.5621e-07  6.5250e-08  2.8753e-08 -1.5324e-07 -5.1901e-08 -4.0626e-08

Columns 3037 to 3042-1.1092e-07 -8.3169e-08  5.0294e-08 -5.5244e-08  4.0235e-07 -3.4728e-08

Columns 3043 to 3048 2.4336e-07 -5.3034e-08  2.1156e-07 -8.2776e-08 -8.4467e-08  2.6807e-07

Columns 3049 to 3054 7.2048e-09 -8.1706e-09  1.2368e-10  4.1970e-08  1.8972e-07 -1.6423e-07

Columns 3055 to 3060 1.1744e-07  1.5339e-07  3.9300e-08  4.2843e-08 -4.7264e-07 -3.8943e-08

Columns 3061 to 3066-1.1926e-07 -2.2483e-07  1.1273e-07 -3.3527e-08  1.5570e-07 -1.3865e-07

Columns 3067 to 3072-2.7528e-08  9.3266e-08  7.1431e-08  7.5304e-08  1.5860e-08 -1.6520e-07

Columns 3073 to 3078-9.0697e-08 -5.5052e-08 -1.0557e-07 -1.0460e-08 -8.7053e-08  3.9679e-08

Columns 3079 to 3084-5.9723e-08  7.7414e-08 -4.0172e-08  8.6270e-08  2.9925e-08  7.0037e-08

Columns 3085 to 3090 1.1018e-07  5.6940e-08  1.0895e-07 -1.0168e-08  6.4295e-08 -1.4472e-07

Columns 3091 to 3096-9.8453e-09 -1.2090e-07 -1.5240e-08  5.9989e-08  5.0053e-08  9.2576e-08

Columns 3097 to 3102-1.6652e-07 -6.7641e-08 -2.6813e-07 -4.7967e-08 -1.3340e-07  2.4958e-08

Columns 3103 to 3108-1.6019e-07  3.1498e-07  8.5710e-08  1.7463e-07  5.0609e-08  1.6023e-07

Columns 3109 to 3114-5.1721e-08 -2.5080e-08 -2.2738e-08  6.9865e-08  2.3293e-07  1.1089e-07

Columns 3115 to 3120-1.1615e-07  2.0473e-07 -5.1741e-08  8.8852e-08 -7.6314e-08  9.6965e-08

Columns 3121 to 3126 7.9638e-08 -4.1903e-07  1.1710e-07 -9.9105e-08 -1.7866e-07 -3.8277e-08

Columns 3127 to 3132-1.7526e-07  3.6379e-07  1.4191e-07 -6.1721e-08 -1.9139e-07 -1.8928e-08

Columns 3133 to 3138-1.2030e-08 -2.0167e-08  2.1025e-07 -1.6514e-07 -1.6272e-08 -2.0925e-08

Columns 3139 to 3144 1.2927e-08 -7.7737e-09  5.5608e-08 -4.4574e-09  8.9574e-08 -1.7276e-08

Columns 3145 to 3150 1.0378e-07  3.9494e-09  1.1010e-07  4.7244e-08  1.2696e-07  3.8824e-08

Columns 3151 to 3156 1.0751e-07  6.1162e-09 -4.2461e-10 -5.1438e-08 -5.8396e-08 -1.2383e-07

Columns 3157 to 3162 3.5045e-08 -3.2729e-08  1.7826e-07 -3.4980e-08  5.6076e-08 -2.5609e-07

Columns 3163 to 3168-7.3675e-08 -1.7670e-07 -9.6605e-08 -1.1307e-07  1.2184e-07 -3.7553e-08

Columns 3169 to 3174 8.9349e-08  1.8445e-07  5.5846e-09  5.7340e-08  1.1837e-07 -5.9690e-08

Columns 3175 to 3180-1.1576e-08 -1.9129e-08  5.3577e-07 -9.5834e-08  1.8196e-07  1.2493e-07

Columns 3181 to 3186 1.1375e-08 -1.6457e-07 -2.0883e-07 -7.0408e-08 -2.2037e-07  1.4464e-08

Columns 3187 to 3192 1.1165e-07  1.5692e-07  2.2668e-07 -5.9249e-08 -9.3107e-08 -1.3745e-07

Columns 3193 to 3198 9.9093e-08 -1.2223e-07 -9.4925e-08  1.2475e-07  9.2946e-09  2.8095e-08

Columns 3199 to 3204 2.7692e-08 -1.3515e-07  1.9046e-10  8.7370e-09  2.2564e-09  2.8953e-08

Columns 3205 to 3210-1.8939e-09  4.8002e-08 -1.2043e-08  6.2821e-08  4.8465e-09  8.3470e-08

Columns 3211 to 3216 4.0404e-08  1.1068e-07  3.7215e-08  1.0458e-07  2.3577e-08  3.5008e-09

Columns 3217 to 3222 4.2177e-09 -1.2165e-07 -1.1249e-07 -1.3147e-07 -1.6868e-07  2.8274e-08

Columns 3223 to 3228-7.3856e-08  7.3719e-08 -1.3774e-07 -1.3015e-07 -1.7122e-07 -2.5216e-07

Columns 3229 to 3234 8.8097e-08 -4.4759e-08 -1.2956e-08  1.0232e-07  2.8537e-08  1.4180e-07

Columns 3235 to 3240-1.2245e-07  4.0526e-07 -8.0959e-08  1.3148e-07  1.1400e-07  1.4867e-07

